2020-08-16 12:58:05,370 INFO  Logger.cs: 70 - 
2020-08-16 13:14:57,792 INFO  LinkNode.cs: 35 - Building node base_link
2020-08-16 13:14:57,793 INFO  LinkNode.cs: 35 - Building node Link_1
2020-08-16 13:14:57,793 INFO  LinkNode.cs: 35 - Building node Link_2
2020-08-16 13:14:57,794 INFO  LinkNode.cs: 35 - Building node Link_3
2020-08-16 13:14:57,796 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\Assem1.SLDASM
2020-08-16 13:14:57,798 INFO  Common.cs: 245 - Loading component with PID ?2     ???b l o c k - 1 @ A s s e m 1                
2020-08-16 13:14:57,800 INFO  Common.cs: 254 - Successfully loaded component C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\block.SLDPRT
2020-08-16 13:14:57,800 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-08-16 13:14:57,800 INFO  Common.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\Assem1.SLDASM
2020-08-16 13:14:57,801 INFO  Common.cs: 245 - Loading component with PID ?2     ???P a r t 1 - 1 @ A s s e m 1                
2020-08-16 13:14:57,801 INFO  Common.cs: 254 - Successfully loaded component C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\Part1.SLDPRT
2020-08-16 13:14:57,801 INFO  Common.cs: 230 - Loaded 1 components for link Link_1
2020-08-16 13:14:57,802 INFO  Common.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\Assem1.SLDASM
2020-08-16 13:14:57,802 INFO  Common.cs: 245 - Loading component with PID ?2     ???P a r t 2 - 1 @ A s s e m 1                
2020-08-16 13:14:57,802 INFO  Common.cs: 254 - Successfully loaded component C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\Part2.SLDPRT
2020-08-16 13:14:57,803 INFO  Common.cs: 230 - Loaded 1 components for link Link_2
2020-08-16 13:14:57,803 INFO  Common.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\Assem1.SLDASM
2020-08-16 13:14:57,803 INFO  Common.cs: 245 - Loading component with PID ?2     ???s p r i n g - 1 @ A s s e m 1                
2020-08-16 13:14:57,804 INFO  Common.cs: 254 - Successfully loaded component C:\Users\pramo\OneDrive\Desktop\gear\leg solidworks\spring.SLDPRT
2020-08-16 13:14:57,804 INFO  Common.cs: 230 - Loaded 1 components for link Link_3
2020-08-16 13:14:57,829 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-16 13:15:03,155 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:09,980 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:13,168 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:19,040 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:21,937 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:26,522 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:29,553 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:15:34,137 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-16 13:15:34,141 INFO  Serialization.cs: 275 - URDF Configuration found
